2021-06-21 03:06:37.789263: I tensorflow/contrib/ignite/kernels/igfs/igfs.cc:68] IGFS created [host=localhost, port=10500, fs_name=default_fs]
/opt/anaconda3/lib/python3.7/pkgutil.py:107: VisibleDeprecationWarning: zmq.eventloop.minitornado is deprecated in pyzmq 14.0 and will be removed.
    Install tornado itself to use zmq with the tornado IOLoop.

  yield from walk_packages(path, info.name+'.', onerror)
Crypto              brain_nose          jupyter_console     rlcompleter
bin                 imaplib             pyflakes            wcwidth
binascii            imblearn            pygments            weakref
binhex              imghdr              pygpu               webbrowser
binstar_client      imp                 pylab               webencodings
bisect              importlib           pylint              werkzeug
bitarray            importlib_metadata  pyodbc              wheel
bkcharts            inspect             pyparsing           widgetsnbextension
bleach              io                  pyrsistent          wrapt
blinker             ipaddress           pytest              wsgiref
bokeh               ipykernel           pytest_arraydiff    wurlitzer
boto                ipykernel_launcher  pytest_doctestplus  xdrlib
bottleneck          ipython_genutils    pytest_openfiles    xgboost
brain_argparse      ipywidgets          pytest_remotedata   xlrd
brain_attrs         isort               pytz                xlsxwriter
brain_builtin_inference isympy              pywt                xlwt
brain_collections   itertools           pyximport           xml
brain_curses        itsdangerous        qtawesome           xmlrpc
brain_dateutil      jdcal               qtconsole           xxlimited
brain_fstrings      jedi                qtpy                xxsubtype
brain_functools     jeepney             queue               yaml
brain_gi            jinja2              quopri              zict
brain_hashlib       joblib              random              zipapp
brain_http          json                re                  zipfile
brain_io            json5               readline            zipimport
brain_mechanize     jsonschema          reprlib             zipp
brain_multiprocessing jupyter             requests            zlib
brain_namedtuple_enum jupyter_client      resource            zmq
